,network_name,feature,lr,test_mse_loss,test_mae,test_mape,processed,sentiment_past,price_past,forecast
0,CNN,bert_nonprocessed_data_sentiment_score,4.669230769230769e-05,309642.10675307264,430.2099859348336,0.0210140659184039,False,30,30,0
1,CNN,flair_nonprocessed_data_score,4.161538461538461e-05,334664.4406466956,460.1403650277304,0.0232893210316032,False,30,30,0
2,CNN,roberta_nonprocessed_data_sentiment_score,4.9230769230769225e-05,489087.01610946655,556.8134532316553,0.0281801212497045,False,30,30,0
3,CNN,textblob_nonprocessed_data_polarity_score,5.430769230769231e-05,295417.8956877803,441.0226475842577,0.0225626789487291,False,30,30,0
4,CNN,textblob_nonprocessed_data_subjectivity_score,2.6384615384615384e-05,327857.2885571177,467.85182413875856,0.023061991265931,False,30,30,0
5,CNN,vader_nonprocessed_data_score,2.384615384615385e-05,418072.7710970726,508.45708457764505,0.0253155329380668,False,30,30,0
6,GRU,bert_nonprocessed_data_sentiment_score,6.953846153846154e-05,287566.05545539333,433.4912142704778,0.0226725814752851,False,30,30,0
7,GRU,flair_nonprocessed_data_score,5.6846153846153845e-05,256239.12991436516,408.4191486241468,0.0213079805834645,False,30,30,0
8,GRU,roberta_nonprocessed_data_sentiment_score,6.953846153846154e-05,336258.1376593463,463.8409003039676,0.0244996566247824,False,30,30,0
9,GRU,textblob_nonprocessed_data_polarity_score,9.492307692307692e-05,214381.44783398235,365.625126653157,0.0191010497710335,False,30,30,0
10,GRU,textblob_nonprocessed_data_subjectivity_score,7.207692307692308e-05,221870.8243321103,372.78128332977815,0.0195119115845979,False,30,30,0
11,GRU,vader_nonprocessed_data_score,5.938461538461538e-05,276982.03042224323,424.0059093696672,0.0220185031918717,False,30,30,0
12,LSTM,bert_nonprocessed_data_sentiment_score,0.0001115384615384,148732.16795384925,299.2019917875427,0.0153290940163383,False,30,30,0
13,LSTM,flair_nonprocessed_data_score,0.0001876923076923,218559.40129274884,376.0431787276024,0.0199122138005044,False,30,30,0
14,LSTM,roberta_nonprocessed_data_sentiment_score,0.0001623076923076,275949.1017524732,427.870207177901,0.0206290911715899,False,30,30,0
15,LSTM,textblob_nonprocessed_data_polarity_score,0.0004161538461538,126814.73412321044,293.89146157743176,0.0147405454418411,False,30,30,0
16,LSTM,textblob_nonprocessed_data_subjectivity_score,0.000136923076923,274517.9283975009,428.28155996693687,0.0223332780981301,False,30,30,0
17,LSTM,vader_nonprocessed_data_score,0.000466923076923,74755.06428742653,216.346299728029,0.0109109865466099,False,30,30,0
18,LSTM_GRU,bert_nonprocessed_data_sentiment_score,9.238461538461538e-05,791867.2813686592,677.6481108681741,0.0367171325817669,False,30,30,0
19,LSTM_GRU,flair_nonprocessed_data_score,6.7e-05,632928.9207053462,600.7691412915956,0.0324297606910185,False,30,30,0
20,LSTM_GRU,roberta_nonprocessed_data_sentiment_score,8.73076923076923e-05,824715.0090117797,694.2129139558447,0.0380027566193705,False,30,30,0
21,LSTM_GRU,textblob_nonprocessed_data_polarity_score,9.238461538461538e-05,1036955.914917604,783.444879212884,0.0429517042165021,False,30,30,0
22,LSTM_GRU,textblob_nonprocessed_data_subjectivity_score,9.746153846153844e-05,677174.7060931339,643.0830944699233,0.0347724474232151,False,30,30,0
23,LSTM_GRU,vader_nonprocessed_data_score,9.746153846153844e-05,724978.3596114527,670.3008845723123,0.0361303953712927,False,30,30,0
24,RNN,bert_nonprocessed_data_sentiment_score,9.746153846153844e-05,440635.4162120494,514.3789412462671,0.0249318685250495,False,30,30,0
25,RNN,flair_nonprocessed_data_score,0.0001,317765.0870806658,445.025208977709,0.0220168833528096,False,30,30,0
26,RNN,roberta_nonprocessed_data_sentiment_score,6.7e-05,420796.7634346477,509.5625666595563,0.0254562816163209,False,30,30,0
27,RNN,textblob_nonprocessed_data_polarity_score,8.223076923076923e-05,335918.46371209336,462.0153017011519,0.0235077106772223,False,30,30,0
28,RNN,textblob_nonprocessed_data_subjectivity_score,7.207692307692308e-05,346941.3904089684,474.925419621907,0.0240311464716014,False,30,30,0
29,RNN,vader_nonprocessed_data_score,5.6846153846153845e-05,374244.5676357217,482.6474142758106,0.0242674700861703,False,30,30,0
30,RNN_GRU,bert_nonprocessed_data_sentiment_score,6.446153846153846e-05,1000407.7999962752,779.1115347696245,0.0413548426424853,False,30,30,0
31,RNN_GRU,flair_nonprocessed_data_score,8.476923076923077e-05,1521463.4714385478,979.2921521704352,0.0526290281365149,False,30,30,0
32,RNN_GRU,roberta_nonprocessed_data_sentiment_score,9.746153846153844e-05,727570.8555209124,685.3844356601962,0.0354529005962334,False,30,30,0
33,RNN_GRU,textblob_nonprocessed_data_polarity_score,5.430769230769231e-05,439523.234316777,543.7707911156143,0.0278111674443287,False,30,30,0
34,RNN_GRU,textblob_nonprocessed_data_subjectivity_score,4.669230769230769e-05,733904.6889480421,667.2179267544795,0.031746616220116,False,30,30,0
35,RNN_GRU,vader_nonprocessed_data_score,6.192307692307693e-05,589675.620444978,622.1040655663396,0.0308347595427727,False,30,30,0
36,CNN,bert_processed_data_sentiment_score,6.7e-05,470810.3441939225,537.9469728315754,0.0270767404993223,True,30,30,0
37,CNN,flair_processed_data_score,4.415384615384615e-05,258051.47617533905,402.3435624018178,0.0200732628705325,True,30,30,0
38,CNN,roberta_processed_data_sentiment_score,6.192307692307693e-05,535544.7024087546,604.3619715692325,0.0291595020491398,True,30,30,0
39,CNN,textblob_processed_data_polarity_score,8.476923076923077e-05,367755.6145893898,486.3099297295781,0.0252300724194819,True,30,30,0
40,CNN,textblob_processed_data_subjectivity_score,4.161538461538461e-05,405651.53712540766,500.5827115125673,0.0249299876825649,True,30,30,0
41,CNN,vader_processed_data_score,4.161538461538461e-05,365797.7914168394,499.11829029679086,0.024626156701839,True,30,30,0
42,GRU,bert_processed_data_sentiment_score,6.192307692307693e-05,179610.55777723357,336.7532084548923,0.0168719492418991,True,30,30,0
43,GRU,flair_processed_data_score,7.969230769230769e-05,217659.8055910833,381.15128127805207,0.01978260996483,True,30,30,0
44,GRU,roberta_processed_data_sentiment_score,7.715384615384615e-05,198088.42334056285,356.5276277771544,0.0179939486288423,True,30,30,0
45,GRU,textblob_processed_data_polarity_score,8.73076923076923e-05,175873.25494878553,335.4754263913824,0.0170493703697623,True,30,30,0
46,GRU,textblob_processed_data_subjectivity_score,8.223076923076923e-05,209463.8484100876,372.0387223687163,0.0189993001091626,True,30,30,0
47,GRU,vader_processed_data_score,6.953846153846154e-05,205849.15575453453,360.171075516158,0.0183608158796123,True,30,30,0
48,LSTM,bert_processed_data_sentiment_score,6.0769230769230765e-05,220806.80069773077,368.2753485469031,0.0193739572571397,True,30,30,0
49,LSTM,flair_processed_data_score,8.615384615384615e-05,144576.22762226674,307.1773206070467,0.0160037433626542,True,30,30,0
50,LSTM,roberta_processed_data_sentiment_score,3.538461538461538e-05,164249.5141799009,327.771263464991,0.0169265728700387,True,30,30,0
51,LSTM,textblob_processed_data_polarity_score,0.0001623076923076,87470.97588979834,230.6773065810144,0.0116176890504718,True,30,30,0
52,LSTM,textblob_processed_data_subjectivity_score,0.0001115384615384,149000.16263569365,306.8898746072711,0.0157059473686937,True,30,30,0
53,LSTM,vader_processed_data_score,0.0002130769230769,168528.30122262487,327.7938208314632,0.015925390523359,True,30,30,0
54,LSTM_GRU,bert_processed_data_sentiment_score,9.746153846153844e-05,535366.2002378426,575.3210453601885,0.0301280792098254,True,30,30,0
55,LSTM_GRU,flair_processed_data_score,1.3692307692307692e-05,673673.2496961666,597.8626676110862,0.0328592110694137,True,30,30,0
56,LSTM_GRU,roberta_processed_data_sentiment_score,1.623076923076923e-05,440055.8745766439,502.3409237544884,0.0272247089159328,True,30,30,0
57,LSTM_GRU,textblob_processed_data_polarity_score,0.0001,738819.9646849025,675.3732923305655,0.0365679585122388,True,30,30,0
58,LSTM_GRU,textblob_processed_data_subjectivity_score,9.492307692307692e-05,835379.5987074217,717.2573005498205,0.038776968131723,True,30,30,0
59,LSTM_GRU,vader_processed_data_score,9.238461538461538e-05,495162.3596297629,537.3254565473519,0.0290642512653535,True,30,30,0
60,RNN,bert_processed_data_sentiment_score,6.192307692307693e-05,375058.7137652248,485.13839486086175,0.0240529087117452,True,30,30,0
61,RNN,flair_processed_data_score,8.476923076923077e-05,336771.5132154057,457.3568362881508,0.0229886832799964,True,30,30,0
62,RNN,roberta_processed_data_sentiment_score,6.446153846153846e-05,448827.5868538423,535.7378534560144,0.0275799542205358,True,30,30,0
63,RNN,textblob_processed_data_polarity_score,0.0001,394088.8680559018,509.19956589429984,0.0259225560847337,True,30,30,0
64,RNN,textblob_processed_data_subjectivity_score,8.73076923076923e-05,408451.4367739131,519.1962347116248,0.0264309626690023,True,30,30,0
65,RNN,vader_processed_data_score,6.192307692307693e-05,407681.2554493738,510.9967284279623,0.0254195670288085,True,30,30,0
66,RNN_GRU,bert_processed_data_sentiment_score,6.953846153846154e-05,539462.2270282287,591.9332045276033,0.030464162103972,True,30,30,0
67,RNN_GRU,flair_processed_data_score,6.446153846153846e-05,558348.4061190333,616.7760779005835,0.0316147964276719,True,30,30,0
68,RNN_GRU,roberta_processed_data_sentiment_score,6.192307692307693e-05,760560.8099918194,699.1268409167415,0.0367968211255894,True,30,30,0
69,RNN_GRU,textblob_processed_data_polarity_score,8.223076923076923e-05,722604.0307154972,687.9612636052514,0.0353035826221483,True,30,30,0
70,RNN_GRU,textblob_processed_data_subjectivity_score,8.476923076923077e-05,717321.8353187657,693.6412737039947,0.035073955437877,True,30,30,0
71,RNN_GRU,vader_processed_data_score,5.938461538461538e-05,541126.4147035062,585.8969858056553,0.0301559942343233,True,30,30,0
