network_name,price_past,lr,test_mse_loss,test_mae,test_mape
CNN,5,1e-06,7812188.101449062,2406.046381468414,0.1345039811824713
CNN,5,3.538461538461538e-06,3515375.84747448,1484.159994072954,0.0810183844052165
CNN,5,6.076923076923077e-06,699958.5529765969,679.1965784143518,0.03665517465792363
CNN,5,8.615384615384615e-06,609745.8019381241,626.0714045698925,0.03342396386248992
CNN,5,1.1153846153846154e-05,834805.8437649444,733.151940057497,0.040596392684228065
CNN,5,1.3692307692307692e-05,1810406.285833434,1060.4956060521206,0.055877179952052845
CNN,5,1.623076923076923e-05,590881.6622331818,607.452476291816,0.03183660901419182
CNN,5,1.876923076923077e-05,1240643.5052823257,894.1637066438918,0.048194362443005706
CNN,5,2.1307692307692308e-05,708933.0464488614,683.5880166330645,0.03542710840268716
CNN,5,2.3846153846153846e-05,1789735.4961123678,1070.4649639243578,0.05735603052040067
CNN,5,2.6384615384615384e-05,1032117.8236288985,852.4330080458483,0.04551145321304068
CNN,5,2.8923076923076925e-05,1362980.5791716126,953.8371240759409,0.04846910127360751
CNN,5,3.146153846153846e-05,873200.3746624562,737.4419382840501,0.038270547369147596
CNN,5,3.4e-05,1125827.4815240675,862.711568707064,0.04395187282083229
CNN,5,3.653846153846154e-05,906347.1240615252,770.7803119399641,0.03994700890387195
CNN,5,3.9076923076923075e-05,2211709.292834807,1197.9504741636797,0.058732284880664676
CNN,5,4.161538461538461e-05,1164048.3163877416,890.939366786141,0.04665327901637494
CNN,5,4.415384615384615e-05,1196728.3100802696,882.2465604465352,0.0446123180379913
CNN,5,4.669230769230769e-05,954260.0097349035,771.1614700007467,0.03981499618866031
CNN,5,4.9230769230769225e-05,1735455.8246175796,1058.1217179566158,0.0555282824271077
CNN,5,5.176923076923076e-05,1232159.73600028,881.1873704917115,0.04705636289307346
CNN,5,5.430769230769231e-05,1583344.4168434509,1028.0771822729987,0.052510836742115416
CNN,5,5.6846153846153845e-05,1126381.1954729862,843.3194047752389,0.044327295506410604
CNN,5,5.938461538461538e-05,1134684.434646538,860.2577786645012,0.043946160387247524
CNN,5,6.192307692307693e-05,1333844.2091448111,929.6075828853046,0.04688057147400216
CNN,5,6.446153846153846e-05,1233058.411813164,880.06283135454,0.04570530191683563
CNN,5,6.7e-05,1033831.7950783004,810.6407428408752,0.04223162580978291
CNN,5,6.953846153846154e-05,3053434.0509750796,1435.555998917264,0.07032153430583152
CNN,5,7.207692307692308e-05,1839074.1602465766,1097.7955285804958,0.054216021622754594
CNN,5,7.461538461538462e-05,3743072.895028865,1774.5356042786739,0.091260712086963
CNN,5,7.715384615384615e-05,1506382.5855464456,987.5360873095879,0.049337618473706685
CNN,5,7.969230769230769e-05,2363575.316844945,1243.3294749197282,0.06250127673453638
CNN,5,8.223076923076923e-05,1839971.523936578,1103.8482069519116,0.05579779484956673
CNN,5,8.476923076923077e-05,1561201.4126306213,990.0097457903972,0.05161511088880395
CNN,5,8.73076923076923e-05,1851803.4790859746,1116.3887465464456,0.059786828728235555
CNN,5,8.984615384615384e-05,2584267.933099954,1369.942641829077,0.06999673197964101
CNN,5,9.238461538461538e-05,1557721.1620123258,1027.0762733814963,0.05332346452083528
CNN,5,9.492307692307692e-05,2386448.9632474794,1246.335944500448,0.061720421189719266
CNN,5,9.746153846153845e-05,814210.8851599471,715.6504372946536,0.03563708491804075
CNN,5,0.0001,2451492.6229342115,1303.4163166442652,0.06414692160310981
GRU,5,1e-06,152836492.4348865,12258.510273157483,0.6556165703664686
GRU,5,3.538461538461538e-06,1474297.588641332,973.4226882187127,0.05657623300631086
GRU,5,6.076923076923077e-06,972643.0563215486,808.3908828498357,0.04650917586106055
GRU,5,8.615384615384615e-06,1392411.4421503758,964.7138275182945,0.055689275950380965
GRU,5,1.1153846153846154e-05,1088349.166782329,861.764972791592,0.04951534131660593
GRU,5,1.3692307692307692e-05,861291.1966085536,784.6062703012993,0.044658011443162754
GRU,5,1.623076923076923e-05,963750.1374684861,822.5977344216697,0.04690426933665589
GRU,5,1.876923076923077e-05,1112973.8094469204,878.4656943044355,0.050329030904772136
GRU,5,2.1307692307692308e-05,782128.6392227638,750.0503203871715,0.04257736687737077
GRU,5,2.3846153846153846e-05,585138.1632521662,657.1771825063471,0.03692036453560472
GRU,5,2.6384615384615384e-05,1496183.0619510026,1029.339060866562,0.05879848186964165
GRU,5,2.8923076923076925e-05,812176.6467837626,772.4703566028226,0.043529676086682435
GRU,5,3.146153846153846e-05,918549.8804281821,816.388834052046,0.046251018226360616
GRU,5,3.4e-05,466390.2350849484,577.8170491244773,0.032553549116059975
GRU,5,3.653846153846154e-05,629295.1016113664,704.0944932142323,0.03901473515949506
GRU,5,3.9076923076923075e-05,842028.2205592922,786.2864268313172,0.04444264911791199
GRU,5,4.161538461538461e-05,961436.7502262384,853.346938704077,0.04801523426901517
GRU,5,4.415384615384615e-05,1041086.9281049704,895.6608457941309,0.05020510502939835
GRU,5,4.669230769230769e-05,1054166.7240935613,877.5447923667115,0.049652574436299994
GRU,5,4.9230769230769225e-05,787641.3740984143,757.648188984095,0.04286899123725623
GRU,5,5.176923076923076e-05,752098.0647306727,756.7025124607975,0.042430183716685194
GRU,5,5.430769230769231e-05,631208.4369039866,704.5548800123208,0.03908232648272705
GRU,5,5.6846153846153845e-05,795488.4434735425,791.7249232284199,0.0441797495054879
GRU,5,5.938461538461538e-05,711077.6782725117,763.4032969776732,0.042003367158914194
GRU,5,6.192307692307693e-05,957310.4777398742,896.2058726758513,0.04928000382791143
GRU,5,6.446153846153846e-05,1118768.0295646468,964.7031961712216,0.05315292460591027
GRU,5,6.7e-05,1026580.0848503615,897.6829812107975,0.05016942339457431
GRU,5,6.953846153846154e-05,947239.0135190684,874.0373205551822,0.04846905430102484
GRU,5,7.207692307692308e-05,744216.3092437525,771.1505504685633,0.04267514182534305
GRU,5,7.461538461538462e-05,388032.4236219399,529.9844438377389,0.029630989359696675
GRU,5,7.715384615384615e-05,816156.3132403885,824.1224180014187,0.0450843932330881
GRU,5,7.969230769230769e-05,522060.59911010996,639.597811426598,0.035370418258519214
GRU,5,8.223076923076923e-05,1014112.260945948,899.2199482433542,0.05005667419810535
GRU,5,8.476923076923077e-05,823427.5215730155,848.340236941831,0.04585641140616979
GRU,5,8.73076923076923e-05,1157632.7889788593,961.7902420754929,0.05354595468326704
GRU,5,8.984615384615384e-05,871703.1257116986,849.6295024548238,0.04668353498063738
GRU,5,9.238461538461538e-05,675089.9653148035,733.434908667488,0.04052245269184657
GRU,5,9.492307692307692e-05,1045551.0942864093,921.16325161477,0.050909514709115984
GRU,5,9.746153846153845e-05,579030.3263559649,677.1708004312276,0.03745328933785359
GRU,5,0.0001,796675.1582927909,821.4725127408154,0.044686917005665204
LSTM,5,1e-05,5230950.4090875145,2050.326744744997,0.11546073756497821
LSTM,5,3.538461538461538e-05,1334392.3892394719,921.6751873786588,0.053607037168100065
LSTM,5,6.0769230769230765e-05,1101149.369862382,845.1887682478346,0.04896670052161254
LSTM,5,8.615384615384615e-05,522256.4045011322,609.5170355902778,0.0345382251876645
LSTM,5,0.00011153846153846153,637890.7402696233,681.2191081895908,0.03855829140666217
LSTM,5,0.0001369230769230769,1210322.088851327,954.9128712570938,0.053861667492494804
LSTM,5,0.0001623076923076923,871115.4600590669,783.1059949503435,0.0446402000477283
LSTM,5,0.00018769230769230769,683333.0139982846,717.6901823383363,0.040227682689900277
LSTM,5,0.00021307692307692306,1280127.7780907424,994.2109316662933,0.05593898117008105
LSTM,5,0.00023846153846153844,867684.4393742606,823.783768994549,0.04611748227170305
LSTM,5,0.00026384615384615384,254782.83810572472,435.79565108833634,0.02232138946443922
LSTM,5,0.0002892307692307692,2943983.5642744903,1398.0523155148596,0.08090550437475526
LSTM,5,0.00031461538461538465,2270283.212483724,1315.227452723641,0.07434205264503997
LSTM,5,0.00034,119068.16145530254,281.95899720915475,0.015171080720612134
LSTM,5,0.0003653846153846154,878864.8821691059,741.654069360439,0.043143798654349766
LSTM,5,0.0003907692307692308,705369.5570413551,674.8732113855286,0.031903871231704545
LSTM,5,0.00041615384615384615,868408.0937814803,789.7694577452957,0.03778577664178879
LSTM,5,0.00044153846153846153,614693.4017799918,712.194584453405,0.035237070592735745
LSTM,5,0.0004669230769230769,1096054.4143967726,890.9974856724164,0.042666540033639636
LSTM,5,0.0004923076923076923,1051350.1237486699,988.0942446983273,0.050718723793526314
LSTM,5,0.0005176923076923077,550534.7905856535,672.8061027572431,0.03592785031642454
LSTM,5,0.000543076923076923,732882.0846555749,780.4568679062127,0.04260690774974404
LSTM,5,0.0005684615384615384,138355.2898060515,274.88264682273,0.01414610341265188
LSTM,5,0.0005938461538461538,548954.5988351874,670.1354715035095,0.036429483600914
LSTM,5,0.0006192307692307693,1341157.3149878161,950.7067477318549,0.05472522788133559
LSTM,5,0.0006446153846153846,756356.7441666807,737.6488960293459,0.041840099229604216
LSTM,5,0.00067,2028689.2465803768,1156.2646647718786,0.06702193203708352
LSTM,5,0.0006953846153846154,736172.3465488119,807.1504384613949,0.04170345112997393
LSTM,5,0.0007207692307692308,2715507.2717083893,1559.9540548928464,0.08475399474232828
LSTM,5,0.0007461538461538462,807452.3665229314,836.6371492775538,0.04566398656576482
LSTM,5,0.0007715384615384615,946406.9906682204,859.4955092125896,0.048145281806573015
LSTM,5,0.0007969230769230769,839715.660450998,867.4294133157855,0.0444661575791525
LSTM,5,0.0008223076923076923,1375892.05496348,924.1432023316158,0.043219393256073727
LSTM,5,0.0008476923076923077,638116.549830251,702.141760239322,0.03431956019671093
LSTM,5,0.000873076923076923,738676.2394301302,809.4673300757916,0.04311658935446827
LSTM,5,0.0008984615384615384,539094.592897422,680.7703923051075,0.034948706514536354
LSTM,5,0.0009238461538461538,1134720.9483146896,857.3019713261649,0.04050972739854475
LSTM,5,0.0009492307692307692,669692.1438986757,772.1964080701165,0.03988044205554394
LSTM,5,0.0009746153846153845,2882659.0955577926,1635.0900805984916,0.08406834032658733
LSTM,5,0.001,3178561.4447429846,1659.184584313396,0.08295942448400041
RNN,5,1e-06,122131623.12066905,10894.530350442428,0.5859641132958616
RNN,5,3.538461538461538e-06,1566101.0478820163,1060.057661523671,0.06004422799999625
RNN,5,6.076923076923077e-06,1400020.157412407,1001.133040014561,0.056650384253074816
RNN,5,8.615384615384615e-06,1833117.4310765467,1149.504182767697,0.06493918573917913
RNN,5,1.1153846153846154e-05,1699691.2769855468,1122.0169935875897,0.0631889674428051
RNN,5,1.3692307692307692e-05,1783158.182810201,1149.5529642230435,0.0646691157774272
RNN,5,1.623076923076923e-05,1436645.6848769148,1048.6247188153375,0.05819714449891215
RNN,5,1.876923076923077e-05,1484948.0640759668,1050.6753787242383,0.058748518027217915
RNN,5,2.1307692307692308e-05,1375049.0568342493,1010.583397504107,0.056461556768356035
RNN,5,2.3846153846153846e-05,1660292.7804347577,1145.5368141894414,0.06345907727962559
RNN,5,2.6384615384615384e-05,1634433.8276356615,1122.5959399734916,0.06223080838364082
RNN,5,2.8923076923076925e-05,1560161.9396184012,1127.5581328871715,0.06162620479987351
RNN,5,3.146153846153846e-05,1760910.45804683,1182.5140884016578,0.06514318585189617
RNN,5,3.4e-05,1569439.2965837703,1130.5529338877689,0.06117985241510168
RNN,5,3.653846153846154e-05,1855094.3255929525,1226.9889217909947,0.06756382188751399
RNN,5,3.9076923076923075e-05,2191567.05920814,1356.8982963242981,0.07424228404094307
RNN,5,4.161538461538461e-05,2352992.1191587825,1440.4084329730435,0.07718419654959612
RNN,5,4.415384615384615e-05,1787679.9605956995,1201.984212822954,0.06597984351038699
RNN,5,4.669230769230769e-05,2062190.008825236,1348.0865010360662,0.07223313904776023
RNN,5,4.9230769230769225e-05,2183173.502961372,1363.776273848193,0.07407157474643636
RNN,5,5.176923076923076e-05,1682494.4526378126,1195.7327380619026,0.06243255384696988
RNN,5,5.430769230769231e-05,2051389.6390706818,1339.2181607956243,0.06857526393522695
RNN,5,5.6846153846153845e-05,1940416.7572406144,1300.5586719216697,0.06844029209719528
RNN,5,5.938461538461538e-05,1966662.9001867415,1279.9942141297042,0.06480496522634825
RNN,5,6.192307692307693e-05,1865095.0151193636,1272.184145618653,0.06581594132547898
RNN,5,6.446153846153846e-05,2032405.7074528036,1191.4711849891726,0.06785185865863777
RNN,5,6.7e-05,2408481.9767932594,1465.2651991394116,0.07596215059557371
RNN,5,6.953846153846154e-05,2825980.032931753,1409.4698245687723,0.08034061595024983
RNN,5,7.207692307692308e-05,2848536.042663834,1607.3097966603195,0.0839195419791211
RNN,5,7.461538461538462e-05,2403677.323730651,1337.6499810987902,0.06528489072307812
RNN,5,7.715384615384615e-05,2262235.180291252,1253.3756895441309,0.07156757908490981
RNN,5,7.969230769230769e-05,2212177.1205215817,1398.4359003976253,0.07192997225207351
RNN,5,8.223076923076923e-05,2654355.115674592,1356.1295187892026,0.07756774028289551
RNN,5,8.476923076923077e-05,2464120.4957398856,1320.4044987212515,0.07520383316618426
RNN,5,8.73076923076923e-05,1578724.524879943,1143.7240015027628,0.05795750636712506
RNN,5,8.984615384615384e-05,3079041.7069786964,1647.1469032351404,0.08424794789570024
RNN,5,9.238461538461538e-05,2604162.279048177,1361.0241503789575,0.07735496291381093
RNN,5,9.492307692307692e-05,2395982.1359386602,1392.653637666144,0.06919760746066528
RNN,5,9.746153846153845e-05,1846398.6683751405,1150.5566207903973,0.0648432482653198
RNN,5,0.0001,2502425.349230512,1327.4789694873805,0.0756592206403135
LSTM_GRU,5,1e-06,283898784.3632019,16658.339780745966,0.8938246466210523
LSTM_GRU,5,3.538461538461538e-06,63260169.88530466,7797.816330411813,0.4214138895308815
LSTM_GRU,5,6.076923076923077e-06,5872908.925025311,2020.4005201332886,0.1165256290414216
LSTM_GRU,5,8.615384615384615e-06,1746408.1422488124,1076.6561274921594,0.062340151663094076
LSTM_GRU,5,1.1153846153846154e-05,1231067.433467619,939.1473792656063,0.05366246763620556
LSTM_GRU,5,1.3692307692307692e-05,1378842.4605253895,982.1818261368728,0.05637616225821286
LSTM_GRU,5,1.623076923076923e-05,1772067.1847253432,1102.2446901601702,0.06348434088711442
LSTM_GRU,5,1.876923076923077e-05,1500997.082087436,1018.3826409890233,0.05857833580714036
LSTM_GRU,5,2.1307692307692308e-05,1545498.6343470565,1039.7879902647103,0.05968592148257493
LSTM_GRU,5,2.3846153846153846e-05,1786973.2794688097,1097.761498235887,0.06337509668378488
LSTM_GRU,5,2.6384615384615384e-05,1783503.999475732,1106.9267974817055,0.06370321823575555
LSTM_GRU,5,2.8923076923076925e-05,1956879.423742479,1154.7454112063172,0.06655567305421528
LSTM_GRU,5,3.146153846153846e-05,1613547.7239022932,1074.1168689796148,0.061435266843734904
LSTM_GRU,5,3.4e-05,1902972.597258765,1150.9026529364546,0.06611609651676888
LSTM_GRU,5,3.653846153846154e-05,1733989.6127180238,1120.753996089083,0.06395820989787065
LSTM_GRU,5,3.9076923076923075e-05,2411792.639088329,1295.9366471120818,0.07445567967998823
LSTM_GRU,5,4.161538461538461e-05,1958283.7233032081,1187.8547068679063,0.06785338249606505
LSTM_GRU,5,4.415384615384615e-05,1926621.3614336785,1181.1717944948477,0.06742182254309742
LSTM_GRU,5,4.669230769230769e-05,2128411.234599475,1211.11750135342,0.06969752236110387
LSTM_GRU,5,4.9230769230769225e-05,2488808.9003288425,1301.6413308785095,0.07505219203994132
LSTM_GRU,5,5.176923076923076e-05,1815248.476902824,1134.1867591192504,0.06496836575595334
LSTM_GRU,5,5.430769230769231e-05,2167462.1670143967,1256.105717265905,0.07163775546123383
LSTM_GRU,5,5.6846153846153845e-05,2271897.259856198,1265.1625469030018,0.07256421510736515
LSTM_GRU,5,5.938461538461538e-05,1781758.409900296,1136.2713105305406,0.06486841560552621
LSTM_GRU,5,6.192307692307693e-05,1975515.187257336,1176.5544809867831,0.0675173761857047
LSTM_GRU,5,6.446153846153846e-05,1756978.3008504887,1120.9024545904272,0.06411161658750777
LSTM_GRU,5,6.7e-05,1765612.2086670944,1126.954995286365,0.0644151530891441
LSTM_GRU,5,6.953846153846154e-05,1506018.6975660608,1049.3848531306003,0.05978319064612203
LSTM_GRU,5,7.207692307692308e-05,1736458.3564064638,1120.1101695508512,0.0639786667521796
LSTM_GRU,5,7.461538461538462e-05,2674358.567865552,1375.5132833501343,0.07882184913274003
LSTM_GRU,5,7.715384615384615e-05,1465237.0864258178,1032.02570447842,0.058858036262157354
LSTM_GRU,5,7.969230769230769e-05,1531427.2710377683,1050.827587132243,0.06001429418648516
LSTM_GRU,5,8.223076923076923e-05,2082755.8502289876,1256.5521498375897,0.07112748393682672
LSTM_GRU,5,8.476923076923077e-05,1745982.7130421556,1123.2367003154868,0.06413641750655084
LSTM_GRU,5,8.73076923076923e-05,1969412.394154575,1210.262429295475,0.0687727638576074
LSTM_GRU,5,8.984615384615384e-05,2146188.947053333,1284.24823005339,0.07252214351077502
LSTM_GRU,5,9.238461538461538e-05,2281444.3172728196,1182.9527014728942,0.06926234518684082
LSTM_GRU,5,9.492307692307692e-05,2498740.1426973515,1360.5934618148895,0.07733386563119928
LSTM_GRU,5,9.746153846153845e-05,1480621.380447807,1055.9215168104092,0.0598686145378773
LSTM_GRU,5,0.0001,1581131.0956649142,1084.7348195284499,0.06161595516286795
RNN_GRU,5,1e-06,182608391.99044207,13343.372165985289,0.7166788287487509
RNN_GRU,5,3.538461538461538e-06,5551283.9986821655,1965.2842100227747,0.11299226979966448
RNN_GRU,5,6.076923076923077e-06,3808172.5873107137,1635.8336261854092,0.0937643679759513
RNN_GRU,5,8.615384615384615e-06,4126160.3199131736,1730.368654093862,0.0986145112540442
RNN_GRU,5,1.1153846153846154e-05,3316651.5095467744,1548.5360954767773,0.08819406190163931
RNN_GRU,5,1.3692307692307692e-05,4451686.800509755,1807.6213679342145,0.10284149929944171
RNN_GRU,5,1.623076923076923e-05,3236254.25207139,1575.2687016969087,0.08872920234359452
RNN_GRU,5,1.876923076923077e-05,2934148.2888458143,1506.6291220971475,0.08448930367961772
RNN_GRU,5,2.1307692307692308e-05,2514473.8640086814,1432.4660396598715,0.07923287327355859
RNN_GRU,5,2.3846153846153846e-05,3089354.387558845,1579.0696229558691,0.08782916565416932
RNN_GRU,5,2.6384615384615384e-05,2253326.0496440055,1361.8773649846923,0.07478025636781484
RNN_GRU,5,2.8923076923076925e-05,1905184.7344377944,1256.2472406567354,0.06888284926865544
RNN_GRU,5,3.146153846153846e-05,2538516.656845275,1451.8713025966995,0.07985220355353916
RNN_GRU,5,3.4e-05,2156205.2482286724,1346.474064506795,0.07325005274394103
RNN_GRU,5,3.653846153846154e-05,1638757.7716900131,1189.3380318007019,0.06360376351505319
RNN_GRU,5,3.9076923076923075e-05,2698265.315916574,1523.2646811062575,0.08313746274813129
RNN_GRU,5,4.161538461538461e-05,2966443.0630824226,1591.7593700996863,0.08726936531753314
RNN_GRU,5,4.415384615384615e-05,3190379.5151563436,1518.7220390438322,0.08641410886961894
RNN_GRU,5,4.669230769230769e-05,2458922.401468781,1472.3841647532108,0.07833540926932316
RNN_GRU,5,4.9230769230769225e-05,2674357.0142383096,1521.9658226459826,0.08225569407269039
RNN_GRU,5,5.176923076923076e-05,1974585.7153122695,1314.8651678707438,0.06851858417422865
RNN_GRU,5,5.430769230769231e-05,2522516.690584208,1469.471448672715,0.07410742538855128
RNN_GRU,5,5.6846153846153845e-05,2994005.4203773327,1460.222897765457,0.08311890957496232
RNN_GRU,5,5.938461538461538e-05,2522542.2615405847,1448.750292852076,0.0727368995032049
RNN_GRU,5,6.192307692307693e-05,2521280.9209319814,1421.538554967518,0.0706262360652408
RNN_GRU,5,6.446153846153846e-05,2595584.054335609,1359.640469823402,0.07717928915096321
RNN_GRU,5,6.7e-05,2823627.2135498384,1427.0584199055406,0.08088767536814792
RNN_GRU,5,6.953846153846154e-05,1992410.8249471795,1288.0749246285095,0.06561907871530069
RNN_GRU,5,7.207692307692308e-05,2760368.08945389,1417.8792924413829,0.08035609385187681
RNN_GRU,5,7.461538461538462e-05,2835776.9174376456,1442.5285489938024,0.07034085460954091
RNN_GRU,5,7.715384615384615e-05,2515612.3736635162,1341.9078496023747,0.07605689039758186
RNN_GRU,5,7.969230769230769e-05,2655612.506129334,1242.1070473510304,0.057794918145318466
RNN_GRU,5,8.223076923076923e-05,2660235.6409964613,1392.789103335947,0.06780514004327337
RNN_GRU,5,8.476923076923077e-05,2710533.776155424,1454.7752541162633,0.07204376631683426
RNN_GRU,5,8.73076923076923e-05,1969674.0923909834,1148.1410228587963,0.055045446711981125
RNN_GRU,5,8.984615384615384e-05,2072187.476552104,1159.9869313302718,0.05532829295276019
RNN_GRU,5,9.238461538461538e-05,1762241.1066161033,1010.1671135285992,0.04732793464782772
RNN_GRU,5,9.492307692307692e-05,1753300.8079533593,1016.8920239228644,0.04765290638881051
RNN_GRU,5,9.746153846153845e-05,1244620.586201735,895.8372244156959,0.04339889346208079
RNN_GRU,5,0.0001,1610213.4938836957,1014.0957322935335,0.04869808377278371
CNN,15,1e-06,4129014.7817688673,1690.3604075660842,0.09412688070439311
