network_name,price_past,lr,test_mse_loss,test_mae,test_mape
CNN,15,3.538461538461538e-06,681886.2965610144,661.54116380115,0.03550064890300458
CNN,15,6.076923076923077e-06,797392.613702831,724.4806600955794,0.039638627664054064
CNN,15,8.615384615384615e-06,862510.8373569832,745.4094725395759,0.038959210798207765
CNN,15,1.1153846153846154e-05,865692.1299477535,732.5080668496117,0.03835668226850668
CNN,15,1.3692307692307692e-05,1056153.2956235379,808.8321584248058,0.042182130833521084
CNN,15,1.623076923076923e-05,938708.4945842647,773.6243022886798,0.03984508237194528
CNN,15,1.876923076923077e-05,2050803.4732412978,1142.2539260846027,0.06214009880295091
CNN,15,2.1307692307692308e-05,1552538.086426082,1006.5151233012247,0.04948908311773588
CNN,15,2.3846153846153846e-05,1113318.6401762832,834.2896132019116,0.04335438064287897
CNN,15,2.6384615384615384e-05,1370800.3704443218,944.8198446367235,0.0480630522037997
CNN,15,2.8923076923076925e-05,5401315.607003015,1972.77229526023,0.09558074337533501
CNN,15,3.146153846153846e-05,8122452.120701876,2392.663168776135,0.11519476904366482
CNN,15,3.4e-05,1557148.3462563655,1027.1408723491636,0.05188292100799009
CNN,15,3.653846153846154e-05,1767810.038954262,1077.7568277703106,0.05586541343832307
CNN,15,3.9076923076923075e-05,2030950.6183498523,1127.457082586619,0.05536894487694344
CNN,15,4.161538461538461e-05,7191666.179735519,2360.0578050328554,0.1160583245259762
CNN,15,4.415384615384615e-05,1524028.1940071718,985.4176793981482,0.049600723405745735
CNN,15,4.669230769230769e-05,6489350.479239192,2156.3929876512098,0.10412187382639769
CNN,15,4.9230769230769225e-05,6858843.823176594,2184.8157038717145,0.1043555099562171
CNN,15,5.176923076923076e-05,7368845.336056289,2266.119096288829,0.1080592323749599
CNN,15,5.430769230769231e-05,4458427.942787914,1787.9984529009857,0.08661393089735382
CNN,15,5.6846153846153845e-05,3018806.104178685,1433.0674388160842,0.068691177534695
CNN,15,5.938461538461538e-05,4628208.943896313,1792.5162795418908,0.08655223286169077
CNN,15,6.192307692307693e-05,821288.036792778,773.2008743559588,0.038872390406633005
CNN,15,6.446153846153846e-05,3587360.331517688,1589.8400175944594,0.07663351783353398
CNN,15,6.7e-05,12453521.353240857,3193.1388422192354,0.15694676805955216
CNN,15,6.953846153846154e-05,4344293.153775734,1564.2021332698625,0.07185454254210734
CNN,15,7.207692307692308e-05,2136775.237900163,1146.991880647028,0.05390569690131161
CNN,15,7.461538461538462e-05,1502735.0084882893,1069.199160412933,0.05341284435140603
CNN,15,7.715384615384615e-05,1061050.8821549865,894.727445723193,0.046422485235433554
CNN,15,7.969230769230769e-05,1036857.2366161597,823.62417161365,0.0394829212556699
CNN,15,8.223076923076923e-05,1518328.3507518426,983.8538283116786,0.0465227886594425
CNN,15,8.476923076923077e-05,839950.2382434494,740.5448612044504,0.03595918920654551
CNN,15,8.73076923076923e-05,3302359.8647369104,1337.8597518574522,0.06085616014435149
CNN,15,8.984615384615384e-05,2050871.9486808002,1135.7212631608422,0.05374247671964439
CNN,15,9.238461538461538e-05,1121962.1867990254,836.8800368223566,0.04063401988054055
CNN,15,9.492307692307692e-05,2704440.2556082522,1255.6649480566757,0.058072455791700735
CNN,15,9.746153846153845e-05,6638883.443869888,2087.0197470971475,0.0979492712586928
CNN,15,0.0001,3333966.7267861497,1549.3980489751343,0.07447030707042004
GRU,15,1e-06,37338635.35005974,6002.51272098081,0.3238013740829242
GRU,15,3.538461538461538e-06,2080665.6606555926,1155.6846029812575,0.06723815562987878
GRU,15,6.076923076923077e-06,1447748.6235866023,974.7030444948476,0.05642897011506889
GRU,15,8.615384615384615e-06,1339030.4190268111,940.0098741319445,0.05438059527456049
GRU,15,1.1153846153846154e-05,2001542.4349992357,1138.7878502557496,0.06614079334645999
GRU,15,1.3692307692307692e-05,1587716.2151827796,1039.2317790005227,0.059859584433950425
GRU,15,1.623076923076923e-05,1451604.502337033,979.0630612025836,0.056639888107668436
GRU,15,1.876923076923077e-05,1127141.4938111072,868.297930900911,0.050065531811930825
GRU,15,2.1307692307692308e-05,1623734.702853851,1043.6615061697282,0.06024654738201037
GRU,15,2.3846153846153846e-05,1238512.8245882515,920.6991545792264,0.05293096639379025
GRU,15,2.6384615384615384e-05,1030462.1073377101,846.6666304976852,0.04847273815756988
GRU,15,2.8923076923076925e-05,1356120.0293465252,980.725599938396,0.05602259164516216
GRU,15,3.146153846153846e-05,1069115.8425636292,852.3579784106183,0.04899383995473476
GRU,15,3.4e-05,768532.7058384347,732.0007782164726,0.041817914541448294
GRU,15,3.653846153846154e-05,975056.3172178235,827.9715536794355,0.04730988130672634
GRU,15,3.9076923076923075e-05,903807.6957257224,794.6047022009409,0.04543136865408437
GRU,15,4.161538461538461e-05,939317.3277236592,796.1749096942204,0.045800737617521056
GRU,15,4.415384615384615e-05,819643.12410397,766.7085608478943,0.043616527209670804
GRU,15,4.669230769230769e-05,1064902.2871972634,871.0278209472073,0.04968553763725464
GRU,15,4.9230769230769225e-05,741276.4870498594,742.2392881477748,0.041914184913209064
GRU,15,5.176923076923076e-05,897902.914336707,830.4957238929958,0.046676707933978163
GRU,15,5.430769230769231e-05,374324.49932456156,543.3019211562873,0.02985959804309383
GRU,15,5.6846153846153845e-05,493988.5217589284,596.442886844758,0.03365012016348703
GRU,15,5.938461538461538e-05,858828.6878797789,797.2383220859468,0.04509188631669996
GRU,15,6.192307692307693e-05,443899.7235562269,576.2068387376792,0.03216881725960842
GRU,15,6.446153846153846e-05,574093.2096275184,657.6200331821236,0.03693059884103534
GRU,15,6.7e-05,377400.07046085846,532.8322470971475,0.02963727582714091
GRU,15,6.953846153846154e-05,891625.3305019438,828.8733117252838,0.04655158035355601
GRU,15,7.207692307692308e-05,412011.48251603014,556.7507945508513,0.03100070137477531
GRU,15,7.461538461538462e-05,891703.9591664049,840.2838623338561,0.046879493663273306
GRU,15,7.715384615384615e-05,1272275.4281307023,986.5978090931153,0.055612493452856376
GRU,15,7.969230769230769e-05,986573.3099417373,887.5268782202061,0.04947349004256355
GRU,15,8.223076923076923e-05,896940.0368690308,844.2790786943698,0.047114021677786444
GRU,15,8.476923076923077e-05,340843.5239114978,523.6686886294057,0.02851688480492644
GRU,15,8.73076923076923e-05,471684.895418616,616.6602694239098,0.03387904768127666
GRU,15,8.984615384615384e-05,379190.30888018955,564.8977502893518,0.030463108898132946
GRU,15,9.238461538461538e-05,410107.4510996282,596.5928574428764,0.03155879410753041
GRU,15,9.492307692307692e-05,714988.5184669904,772.5798529439218,0.042319735224697966
GRU,15,9.746153846153845e-05,650677.5989264394,722.288078937052,0.03999650370907488
GRU,15,0.0001,460632.9807780823,636.8957574951463,0.033581120951666814
LSTM,15,1e-05,1489573.9455183342,967.5368141894414,0.056431858442696894
LSTM,15,3.538461538461538e-05,2494853.388396761,1251.9210361129778,0.07306196433400425
LSTM,15,6.0769230769230765e-05,1353886.7469833356,963.7815685203853,0.05540532043180658
LSTM,15,8.615384615384615e-05,483156.49361781095,563.1434450138142,0.032359513634104005
LSTM,15,0.00011153846153846153,558070.7231286617,594.2390851347819,0.03438602475232912
LSTM,15,0.0001369230769230769,234201.66321330372,392.26890237641874,0.022217174752684518
LSTM,15,0.0001623076923076923,1513657.2884778169,1078.4323955066457,0.06077076717023376
LSTM,15,0.00018769230769230769,220985.6513586694,377.31889024230884,0.021307434432552935
LSTM,15,0.00021307692307692306,971389.3784372929,938.5991788474462,0.050173880781139955
LSTM,15,0.00023846153846153844,186941.92900059928,370.05833590016425,0.019886356618193587
LSTM,15,0.00026384615384615384,464866.4809481394,586.5116825810185,0.032742922796576646
LSTM,15,0.0002892307692307692,295171.260808514,444.632570984543,0.02515643394448969
LSTM,15,0.00031461538461538465,763304.382692982,709.1078197337963,0.04074550878168521
LSTM,15,0.00034,1475925.4414179174,1191.51756062388,0.062491373345923466
LSTM,15,0.0003653846153846154,2311362.8072959054,1200.4499736316457,0.07011528928509063
LSTM,15,0.0003907692307692308,974274.2039174908,926.0555917245371,0.05039200978400561
LSTM,15,0.00041615384615384615,1272433.1127178962,1039.6151492028823,0.05723607925632929
LSTM,15,0.00044153846153846153,3746832.3304338534,1765.4382128789575,0.09832460292412765
LSTM,15,0.0004669230769230769,3451090.230136976,1696.308683589083,0.09432389777705347
LSTM,15,0.0004923076923076923,2523758.862425664,1364.045191392249,0.07754099477160936
LSTM,15,0.0005176923076923077,4810002.2758442685,1970.274428063396,0.11052143297869191
LSTM,15,0.000543076923076923,4063195.660804958,1902.309087281586,0.10412617808701904
LSTM,15,0.0005684615384615384,4834462.665892242,2016.9463800683243,0.11208551814512593
LSTM,15,0.0005938461538461538,281202.2080170416,453.3195284498208,0.022620732171594056
LSTM,15,0.0006192307692307693,9227865.217741935,2899.6539573532705,0.15913364822167364
LSTM,15,0.0006446153846153846,1430824.1711128263,1115.5890095299433,0.0608982411182794
LSTM,15,0.00067,505602.4124153575,610.3257063452061,0.034375945061065165
LSTM,15,0.0006953846153846154,9499971.081242533,3038.3568233366937,0.16313783021525813
LSTM,15,0.0007207692307692308,371269.820077985,545.7407722427569,0.029991866265252312
LSTM,15,0.0007461538461538462,2905474.2104597194,1635.8263223846327,0.08794668558128223
LSTM,15,0.0007715384615384615,2351648.876761501,1152.8813435726554,0.05289646590915179
LSTM,15,0.0007969230769230769,3177658.618111559,1731.9687138310185,0.091254249665766
LSTM,15,0.0008223076923076923,1943529.7668739602,1305.4385792357377,0.06638070744282333
LSTM,15,0.0008476923076923077,2852986.4126169076,1628.091006991114,0.08671302970981708
LSTM,15,0.000873076923076923,2500671.5352762965,1518.3038532799433,0.08074651119018834
LSTM,15,0.0008984615384615384,3608608.3058865136,1627.3067421314963,0.07839761364307525
LSTM,15,0.0009238461538461538,4997827.40751796,1847.1299831522551,0.08769117616615678
LSTM,15,0.0009492307692307692,3832621.605887036,1664.313735579077,0.07974486096486191
LSTM,15,0.0009746153846153845,3888773.99966077,1906.067289473193,0.10173701712212958
LSTM,15,0.001,1179225.326959717,1029.9857505880377,0.05502909403840413
RNN,15,1e-06,14727842.58004779,3456.1525689310783,0.1943702449490235
RNN,15,3.538461538461538e-06,2184248.3138800636,1236.9909495874404,0.07082197172624534
RNN,15,6.076923076923077e-06,2276852.439139481,1278.8132572151285,0.07287477220348307
RNN,15,8.615384615384615e-06,2250708.383300927,1273.9398089811082,0.07258631872295418
RNN,15,1.1153846153846154e-05,1551850.50178418,1059.886766586395,0.060104398943323256
RNN,15,1.3692307692307692e-05,1766920.529665702,1121.8022571777926,0.0639136019873826
RNN,15,1.623076923076923e-05,2225594.1454627016,1277.7448348360963,0.07244843102947003
RNN,15,1.876923076923077e-05,1773002.803225596,1137.883695723193,0.06450825973739285
RNN,15,2.1307692307692308e-05,2263024.625859018,1295.1034351198477,0.07336918526094252
RNN,15,2.3846153846153846e-05,2165636.8985523875,1287.7061293589456,0.07249106923105716
RNN,15,2.6384615384615384e-05,1181145.4963389388,936.4024709248058,0.052515709080429525
RNN,15,2.8923076923076925e-05,1490833.32685523,1087.592131729764,0.060462469530881996
RNN,15,3.146153846153846e-05,2075370.218250097,1265.8424374159947,0.07096936513756266
RNN,15,3.4e-05,1465629.3117702624,1085.9692061958633,0.060021792559135784
RNN,15,3.653846153846154e-05,1552361.0058578847,1130.4350510099314,0.06226929028889789
RNN,15,3.9076923076923075e-05,1306927.2191366882,1031.0278046128285,0.05682356857189524
RNN,15,4.161538461538461e-05,1688561.1679854307,1169.1735702751644,0.06476821526883642
RNN,15,4.415384615384615e-05,1244385.0108967898,1001.3035125914726,0.055132555240200734
RNN,15,4.669230769230769e-05,1617874.3528153296,1171.2676562966697,0.06403858232651066
RNN,15,4.9230769230769225e-05,1089560.7524919135,957.0500147009409,0.05178884480815317
RNN,15,5.176923076923076e-05,1334502.990388786,1078.0590312780018,0.05797575619194118
RNN,15,5.430769230769231e-05,1447646.4415513636,1117.8465116767472,0.060761652352636634
RNN,15,5.6846153846153845e-05,1313039.058663317,1056.8411633344533,0.05736805324025704
RNN,15,5.938461538461538e-05,889867.2076290636,871.7489464325716,0.04621604941605219
RNN,15,6.192307692307693e-05,971772.8776712908,901.8470413773148,0.04853675273589772
RNN,15,6.446153846153846e-05,1125100.9178207926,975.773679015457,0.05229120713231218
RNN,15,6.7e-05,1020711.2422138611,941.3252139803614,0.049222364927926615
RNN,15,6.953846153846154e-05,1100957.5638790883,978.844978578629,0.051346157525450194
RNN,15,7.207692307692308e-05,1111310.2471027079,988.9575714512396,0.051739276537219374
RNN,15,7.461538461538462e-05,1206966.5251952505,1027.4431878640232,0.0542017109315868
RNN,15,7.715384615384615e-05,1444991.5272747846,1143.2579560091847,0.06030752822672481
RNN,15,7.969230769230769e-05,1277037.0518692546,1038.6882338803016,0.05283764853530809
RNN,15,8.223076923076923e-05,1084591.8221557327,973.7931519283901,0.050753262187738145
RNN,15,8.476923076923077e-05,1082542.3220981976,976.7412926093937,0.05176916021715711
RNN,15,8.73076923076923e-05,924721.294982696,895.0767960816158,0.04684524726970488
RNN,15,8.984615384615384e-05,1165196.4365313496,1008.7481320471177,0.052850604468451426
RNN,15,9.238461538461538e-05,1361829.1482407993,1102.184728989322,0.05801506335639146
RNN,15,9.492307692307692e-05,987738.0369036822,924.7052636368728,0.048392038047216326
RNN,15,9.746153846153845e-05,1414794.197479599,1119.2844667058691,0.059581998709796205
RNN,15,0.0001,1418209.4459736778,1125.4384508941905,0.059399450016308135
LSTM_GRU,15,1e-06,211372903.9617682,14391.33980874776,0.771235228510598
LSTM_GRU,15,3.538461538461538e-06,7931759.037583072,2440.3118127893517,0.13907568168847542
LSTM_GRU,15,6.076923076923077e-06,2012718.9115553962,1163.286816522924,0.06721485484419928
LSTM_GRU,15,8.615384615384615e-06,2346395.549562224,1262.9064238444594,0.07286691602872765
LSTM_GRU,15,1.1153846153846154e-05,2649279.5537133487,1355.1927024996266,0.07796245085893082
LSTM_GRU,15,1.3692307692307692e-05,2529472.762828836,1312.765614499328,0.07573100486463587
LSTM_GRU,15,1.623076923076923e-05,2407255.6961646634,1293.4984494007617,0.07437486436429504
LSTM_GRU,15,1.876923076923077e-05,2542672.467147157,1310.1448871061082,0.07566880515139976
LSTM_GRU,15,2.1307692307692308e-05,2512200.553063943,1327.8501869119623,0.0762328764200077
LSTM_GRU,15,2.3846153846153846e-05,2594546.985335848,1352.4266621397103,0.07758527337528962
LSTM_GRU,15,2.6384615384615384e-05,2702024.9662016775,1378.8679797173686,0.07914241906496798
LSTM_GRU,15,2.8923076923076925e-05,1949866.1132518991,1166.9692038623805,0.06700807313474663
LSTM_GRU,15,3.146153846153846e-05,2202646.5906724646,1213.8712932627689,0.07018361499237429
LSTM_GRU,15,3.4e-05,2053411.0915578024,1205.246379601628,0.06907824021139601
LSTM_GRU,15,3.653846153846154e-05,2058720.4825171148,1188.7502741842145,0.06846595957381912
LSTM_GRU,15,3.9076923076923075e-05,2008846.297196369,1206.4659206522551,0.06886224806057095
LSTM_GRU,15,4.161538461538461e-05,2133413.439934369,1239.0257791498657,0.07082084857886813
LSTM_GRU,15,4.415384615384615e-05,2163024.2233206406,1244.4678971120818,0.07118385196367186
LSTM_GRU,15,4.669230769230769e-05,1492325.8261218602,1023.4599259352599,0.05868373835304305
LSTM_GRU,15,4.9230769230769225e-05,1702224.585598949,1089.8824029737902,0.06257363352771242
LSTM_GRU,15,5.176923076923076e-05,2059027.6675733705,1220.3297409367533,0.06968498079711516
LSTM_GRU,15,5.430769230769231e-05,2072427.6638706988,1224.1118449914127,0.06989720641282635
LSTM_GRU,15,5.6846153846153845e-05,1719411.1111377275,1117.2480900444295,0.06374022052614291
LSTM_GRU,15,5.938461538461538e-05,1647117.7088443842,1097.3402182739696,0.06251013028157097
LSTM_GRU,15,6.192307692307693e-05,2189711.322695715,1247.9415240908752,0.07145526229747179
LSTM_GRU,15,6.446153846153846e-05,2049487.800412888,1228.7906107657557,0.06992902389375366
LSTM_GRU,15,6.7e-05,1608520.2415102066,1087.1711901228346,0.06187660178921231
LSTM_GRU,15,6.953846153846154e-05,2395025.3596045016,1333.4652836114844,0.07582457655690429
LSTM_GRU,15,7.207692307692308e-05,2513494.254208545,1352.9906322337963,0.07719452482982836
LSTM_GRU,15,7.461538461538462e-05,1839913.8930817926,1173.3595465109768,0.0665961712361102
LSTM_GRU,15,7.715384615384615e-05,2105081.0923011624,1243.582828134334,0.07082089582471213
LSTM_GRU,15,7.969230769230769e-05,2015171.1620402136,1232.6619075287485,0.06986033367132503
LSTM_GRU,15,8.223076923076923e-05,2424952.314004531,1335.1314345784797,0.07604103349055344
LSTM_GRU,15,8.476923076923077e-05,2224882.344592989,1293.5685238855287,0.07336539216273522
LSTM_GRU,15,8.73076923076923e-05,2075030.7930577504,1240.4215308113053,0.07052146158360692
LSTM_GRU,15,8.984615384615384e-05,1726228.2830261085,1152.1260372330496,0.06506088249643502
LSTM_GRU,15,9.238461538461538e-05,1971725.8372740021,1228.8582840968488,0.06945594957245901
LSTM_GRU,15,9.492307692307692e-05,1297801.6316125065,995.7896447039277,0.05624377705998832
LSTM_GRU,15,9.746153846153845e-05,1733701.031734708,1167.5135260323327,0.06563750019539988
LSTM_GRU,15,0.0001,1449251.551471929,1066.3714332717293,0.05995880190969347
RNN_GRU,15,1e-06,39669402.044205494,6030.598000438695,0.3305795661651105
RNN_GRU,15,3.538461538461538e-06,4880177.848993308,1797.046115451389,0.10415506146762159
RNN_GRU,15,6.076923076923077e-06,6208965.047535831,2071.2197452303612,0.11928474953716756
RNN_GRU,15,8.615384615384615e-06,4278108.892241775,1692.844819901807,0.09788992957905764
RNN_GRU,15,1.1153846153846154e-05,3887884.0605360144,1687.433345234095,0.09612047637956504
RNN_GRU,15,1.3692307692307692e-05,3844127.7996654077,1691.119109122984,0.09607774937114252
RNN_GRU,15,1.623076923076923e-05,3575143.6476046154,1596.83516161701,0.0913499264032676
RNN_GRU,15,1.876923076923077e-05,3330084.271871136,1593.1340177438024,0.08998944948299002
RNN_GRU,15,2.1307692307692308e-05,3704675.3673467785,1678.9786568007019,0.09499787468642569
RNN_GRU,15,2.3846153846153846e-05,2794509.2604954992,1480.1763517865143,0.08305793808596833
RNN_GRU,15,2.6384615384615384e-05,2979454.746802149,1534.1666001624103,0.08605400416034796
RNN_GRU,15,2.8923076923076925e-05,2592022.1676529325,1429.705961348193,0.08012500437153679
RNN_GRU,15,3.146153846153846e-05,3437837.9730310654,1688.6541300309887,0.09387583089701713
RNN_GRU,15,3.4e-05,2120771.8363076667,1318.961942064292,0.07329484676746152
RNN_GRU,15,3.653846153846154e-05,2701012.3602772555,1485.5508197524641,0.08269232028626293
RNN_GRU,15,3.9076923076923075e-05,2301215.7825961276,1348.3419847203554,0.07557863077780803
RNN_GRU,15,4.161538461538461e-05,3042703.2132518045,1582.5044324503435,0.08799610198095714
RNN_GRU,15,4.415384615384615e-05,1809319.2729139978,1201.4933787429063,0.06695881530196321
RNN_GRU,15,4.669230769230769e-05,1861317.4289111067,1241.8898957866636,0.06860263096704468
RNN_GRU,15,4.9230769230769225e-05,2330644.0624825535,1410.2322363631272,0.07744123945635796
RNN_GRU,15,5.176923076923076e-05,1754594.5850265303,1175.1287464064367,0.06564183129569885
RNN_GRU,15,5.430769230769231e-05,1823696.030450144,1245.1425629573625,0.06808709519637705
RNN_GRU,15,5.6846153846153845e-05,1540030.6111266478,1130.0408837832288,0.06218433830264459
RNN_GRU,15,5.938461538461538e-05,1289731.198181362,1022.2119770665323,0.05653719601385123
RNN_GRU,15,6.192307692307693e-05,1576472.0822066485,1134.0893268835873,0.06271111533202615
RNN_GRU,15,6.446153846153846e-05,1933790.0994739966,1245.2151039333185,0.06923179973197519
RNN_GRU,15,6.7e-05,1757975.1581962158,1196.5064439124103,0.06620737261780323
RNN_GRU,15,6.953846153846154e-05,669583.4607563133,723.5052958389336,0.038444064342755116
RNN_GRU,15,7.207692307692308e-05,1698985.4031732301,1205.1220796464306,0.06555351428465034
RNN_GRU,15,7.461538461538462e-05,1985768.7878609798,1314.3946467573924,0.07114298082872261
RNN_GRU,15,7.715384615384615e-05,1184739.803971057,976.9698339027032,0.05367151714835384
RNN_GRU,15,7.969230769230769e-05,1549567.8730106058,1098.5574491767472,0.061344267322537484
RNN_GRU,15,8.223076923076923e-05,1536301.7528436403,1124.1368575922193,0.06171401052487755
RNN_GRU,15,8.476923076923077e-05,1409166.6519708394,1083.2268413511797,0.05915577334602263
RNN_GRU,15,8.73076923076923e-05,1691275.3879508153,1129.2119957343937,0.06342440808824461
RNN_GRU,15,8.984615384615384e-05,1484393.8602620515,1062.5977064198776,0.05945057467673636
RNN_GRU,15,9.238461538461538e-05,1963197.2280947412,1319.128636732751,0.07105723284975292
RNN_GRU,15,9.492307692307692e-05,1002551.7250999168,888.5666010958034,0.048673595525631726
RNN_GRU,15,9.746153846153845e-05,1326848.3774264664,972.3773066476255,0.055001715356137196
RNN_GRU,15,0.0001,1951233.0231657084,1170.7830736167114,0.06679830586852332
