network_name,price_past,lr,test_mse_loss,test_mae,test_mape
CNN,30,1e-06,3361340.693272134,1511.1787786084976,0.08219127039376838
CNN,30,3.538461538461538e-06,1422005.5036316237,959.3807427008662,0.051361978912996466
CNN,30,6.076923076923077e-06,864595.4150698535,741.5710813825418,0.03907146499628498
CNN,30,8.615384615384615e-06,3815966.414697508,1636.6582999645311,0.07990423495136591
CNN,30,1.1153846153846154e-05,974670.2877978845,775.7816886947431,0.04037994560129538
CNN,30,1.3692307692307692e-05,1627561.3825038024,1023.4007033116786,0.05153353755727034
CNN,30,1.623076923076923e-05,1378665.1240752435,934.2334591080496,0.047502453439332376
CNN,30,1.876923076923077e-05,1778817.9858791893,1062.0661308990443,0.05152982434981219
CNN,30,2.1307692307692308e-05,955654.8496898449,775.683990442055,0.03976634320555204
CNN,30,2.3846153846153846e-05,11568125.459883459,2930.071709089382,0.14190529170767952
CNN,30,2.6384615384615384e-05,6557778.433619628,2201.973729652031,0.10708900398664539
CNN,30,2.8923076923076925e-05,3358221.084493074,1645.6393649193549,0.08361176899452098
CNN,30,3.146153846153846e-05,779390.0811852076,705.0533060782557,0.03600214369840438
CNN,30,3.4e-05,4091822.7376771015,1822.8967375578704,0.09106912495517767
CNN,30,3.653846153846154e-05,3365524.6720214076,1502.656549852524,0.07181099543742682
CNN,30,3.9076923076923075e-05,4963764.664700945,1915.1018845206092,0.09257762086417208
CNN,30,4.161538461538461e-05,3213465.5992176826,1467.640566662933,0.06978289835429567
CNN,30,4.415384615384615e-05,1638570.8110134848,1026.6615225041069,0.04881893194390026
CNN,30,4.669230769230769e-05,2889433.5116905384,1382.807051317951,0.0655467388120389
CNN,30,4.9230769230769225e-05,1721616.0063884968,1086.8999845990143,0.05227520680030334
CNN,30,5.176923076923076e-05,1309375.0777913132,885.4142340109767,0.041289974454213806
CNN,30,5.430769230769231e-05,2232116.3857286605,1147.365883083184,0.05341999651644675
CNN,30,5.6846153846153845e-05,3382819.0325999563,1695.6902243410245,0.08483517429209453
CNN,30,5.938461538461538e-05,5109094.156280741,1715.7281107657557,0.07871570607699875
CNN,30,6.192307692307693e-05,3298025.8210740904,1577.656584854764,0.07675458248615656
CNN,30,6.446153846153846e-05,3645741.268624601,1441.0756036719683,0.0663680461209383
CNN,30,6.7e-05,1906903.0455002142,1285.141622563844,0.06761400520497222
CNN,30,6.953846153846154e-05,2759059.9788720645,1574.927572197954,0.08071991164844233
CNN,30,7.207692307692308e-05,1735244.4636886397,1001.3365022028077,0.046361595255427
CNN,30,7.461538461538462e-05,7518266.896659873,2047.1625002333483,0.09350275439010473
CNN,30,7.715384615384615e-05,3765571.574590056,1510.0287496733124,0.07035068026553021
CNN,30,7.969230769230769e-05,1779062.3135349725,1247.0892685465203,0.06749428033366507
CNN,30,8.223076923076923e-05,4859236.043372634,1824.5523435166517,0.08669482331505722
CNN,30,8.476923076923077e-05,2225985.4284163807,1290.3000030335274,0.06265581284779655
CNN,30,8.73076923076923e-05,870045.514886193,752.4100290751942,0.03669092133832878
CNN,30,8.984615384615384e-05,1177742.2077444252,942.9474744716995,0.05218791222443929
CNN,30,9.238461538461538e-05,1041428.6244202891,947.3147296426971,0.05042732883198298
CNN,30,9.492307692307692e-05,2974280.226811016,1593.4596599182348,0.08779755848061556
CNN,30,9.746153846153845e-05,3230108.1826448976,1599.4068788735813,0.0786120351808693
CNN,30,0.0001,4307291.938476416,2011.4660466603195,0.10713854938575257
GRU,30,1e-06,9798019.575268818,2903.372530008587,0.16142413288960178
GRU,30,3.538461538461538e-06,2377977.2011727,1229.7934156119325,0.07169412114922803
GRU,30,6.076923076923077e-06,1867964.3867729625,1106.3553415751942,0.06409915582105509
GRU,30,8.615384615384615e-06,2554022.646691686,1268.1827665303913,0.07404150548206406
GRU,30,1.1153846153846154e-05,1556202.293531958,1006.8651935390532,0.05835588404356403
GRU,30,1.3692307692307692e-05,1817163.6364675222,1074.3207966976554,0.06254894804747423
GRU,30,1.623076923076923e-05,2693095.910261489,1297.302758876568,0.07580620532269072
GRU,30,1.876923076923077e-05,891632.6027544994,767.1515025294952,0.04419337934235881
GRU,30,2.1307692307692308e-05,1423846.8015710062,963.5101284815562,0.05578435395321418
GRU,30,2.3846153846153846e-05,1731379.99236716,1060.1488260248657,0.06150409550528748
GRU,30,2.6384615384615384e-05,953444.6981263884,781.9660746621117,0.04530655681614325
GRU,30,2.8923076923076925e-05,905423.2257385801,767.954194901807,0.044335120625373044
GRU,30,3.146153846153846e-05,886329.7977801771,760.6140547995071,0.04389631394783948
GRU,30,3.4e-05,1185021.3634197277,890.0371735457736,0.05128537743003825
GRU,30,3.653846153846154e-05,922328.0761912675,787.1804587160245,0.04518803844099932
GRU,30,3.9076923076923075e-05,1107394.5087397038,884.8300302886051,0.05047505767128001
GRU,30,4.161538461538461e-05,973409.8383670975,828.1146125018668,0.04720248588639397
GRU,30,4.415384615384615e-05,597681.0766048272,661.8693378042861,0.03724128220714466
GRU,30,4.669230769230769e-05,674151.5374198421,706.4163131440412,0.03972782261462814
GRU,30,4.9230769230769225e-05,824806.17696248,765.4941954618429,0.04352873118500692
GRU,30,5.176923076923076e-05,1030664.3144911535,872.3339598734319,0.049379019063283784
GRU,30,5.430769230769231e-05,672530.9515164694,707.378433719758,0.03977265608193199
GRU,30,5.6846153846153845e-05,631062.1511364826,692.31056437612,0.03873896558821622
GRU,30,5.938461538461538e-05,478164.5862725963,607.7286871359767,0.03366879638289452
GRU,30,6.192307692307693e-05,469670.4603921031,595.4816086562873,0.033143736920973554
GRU,30,6.446153846153846e-05,554013.1839840158,655.6137211114844,0.036351597181358206
GRU,30,6.7e-05,309895.45827872434,481.90252226142474,0.026502626461233095
GRU,30,6.953846153846154e-05,658973.5265335119,725.8409043178764,0.04013640893935882
GRU,30,7.207692307692308e-05,454026.26715747826,610.9272151751045,0.03321636478596599
GRU,30,7.461538461538462e-05,253060.7448200194,440.29296991674136,0.02359252079859267
GRU,30,7.715384615384615e-05,519494.6413401623,656.5677188340054,0.03566539795619463
GRU,30,7.969230769230769e-05,214251.17917468984,394.7481017118429,0.021079235858556686
GRU,30,8.223076923076923e-05,400660.28097569273,571.8221571180555,0.030927413477818164
GRU,30,8.476923076923077e-05,220683.2262161282,404.48931381608423,0.021064783439901546
GRU,30,8.73076923076923e-05,367654.2781775735,546.5891752072133,0.029655091983137937
GRU,30,8.984615384615384e-05,179523.83846943354,352.7561475601105,0.018041671607165865
GRU,30,9.238461538461538e-05,325370.396949563,507.5192477318548,0.027489298925395738
GRU,30,9.492307692307692e-05,443204.6522555881,604.776108170923,0.032787033751457736
GRU,30,9.746153846153845e-05,102909.79506387106,239.97825427494027,0.012459873977814446
GRU,30,0.0001,110805.55224614502,258.59446054547493,0.013586109008538795
LSTM,30,1e-05,1699433.5141023204,1037.366262274119,0.06044070559117583
LSTM,30,3.538461538461538e-05,1629174.9370747593,1059.530546454973,0.060943880724802925
LSTM,30,6.0769230769230765e-05,913166.5342566833,798.7876519097222,0.04561224957917491
LSTM,30,8.615384615384615e-05,1033971.6034206814,909.8900684643817,0.05069575049934448
LSTM,30,0.00011153846153846153,290577.93837819615,480.03824461432197,0.02479665673465245
LSTM,30,0.0001369230769230769,710082.366151019,795.0168022420102,0.04186547453361245
LSTM,30,0.0001623076923076923,310814.0514003704,453.00546618316906,0.025695163110417866
LSTM,30,0.00018769230769230769,3459196.496260193,1635.4576227878583,0.09256543476719258
LSTM,30,0.00021307692307692306,263035.697514297,395.12420894937276,0.018828548540447434
LSTM,30,0.00023846153846153844,2306630.3518066225,1288.980889943623,0.07363042976633713
LSTM,30,0.00026384615384615384,1222805.6017765286,985.576803082064,0.04867006096495646
LSTM,30,0.0002892307692307692,611938.6057572268,653.5714290714606,0.03714959745935943
LSTM,30,0.00031461538461538465,1745333.550928788,1145.4132492812873,0.06482162121738298
LSTM,30,0.00034,951253.0684333993,790.7058866767474,0.03759666570641569
LSTM,30,0.0003653846153846154,236341.84077912563,418.9984389000896,0.02086671395248176
LSTM,30,0.0003907692307692308,2745656.3860445786,1390.5146974406362,0.06673519710806118
LSTM,30,0.00041615384615384615,414013.5466816491,594.9731661159648,0.03100095087177762
LSTM,30,0.00044153846153846153,773384.4499531225,785.7040735607079,0.03896357495819798
LSTM,30,0.0004669230769230769,11573711.380675029,3215.8167294373507,0.17696241832815618
LSTM,30,0.0004923076923076923,13200139.032258065,3607.553897616114,0.18695508844465053
LSTM,30,0.0005176923076923077,346754.716723466,537.5898939198776,0.028588356649649985
LSTM,30,0.000543076923076923,203933.37572191207,358.79436067241636,0.020113798941383612
LSTM,30,0.0005684615384615384,423608.72536192316,566.5476345486111,0.030399153220681357
LSTM,30,0.0005938461538461538,1270263.7405154912,1001.561278421819,0.05574442071534803
LSTM,30,0.0006192307692307693,6448240.482538066,1997.501676607303,0.1170464483381531
LSTM,30,0.0006446153846153846,2975030.9145339546,1643.3820272830794,0.08417292218036414
LSTM,30,0.00067,20475305.74910394,4473.14034614882,0.23973698803672083
LSTM,30,0.0006953846153846154,2030704.2621857382,1347.5280519619923,0.06848500315305803
LSTM,30,0.0007207692307692308,1479548.5568954714,994.6452744642323,0.05739877514679827
LSTM,30,0.0007461538461538462,15365938.92353644,3557.6393847539575,0.19956955952812408
LSTM,30,0.0007715384615384615,1975963.357947346,1334.1727348883662,0.07024544162543328
LSTM,30,0.0007969230769230769,3239443.5601836764,1711.4633398204153,0.08745218682581629
LSTM,30,0.0008223076923076923,3037905.585542631,1371.798003238874,0.06414593259595217
LSTM,30,0.0008476923076923077,2909518.2538497043,1647.7019570919206,0.08755140029105499
LSTM,30,0.000873076923076923,1415348.023739873,1073.6385540341248,0.05382872425975821
LSTM,30,0.0008984615384615384,1755685.312129268,1255.035729119997,0.06490926879815304
LSTM,30,0.0009238461538461538,3514302.6557297064,1814.6352824914127,0.09543143556491676
LSTM,30,0.0009492307692307692,2751661.4714692365,1572.6712554603494,0.08508693380051836
LSTM,30,0.0009746153846153845,3981671.590617008,1907.5841278841847,0.10306912274884333
LSTM,30,0.001,1808135.6085444032,1100.5507905839306,0.05217517752383716
RNN,30,1e-06,7764621.093741906,2376.3903158135454,0.13602090836892053
RNN,30,3.538461538461538e-06,1945724.616187311,1174.036888860887,0.06704962071534099
RNN,30,6.076923076923077e-06,2109421.480830253,1231.9421984673686,0.07018784150314702
RNN,30,8.615384615384615e-06,1891579.0170243604,1156.1653937518668,0.06602652411968031
RNN,30,1.1153846153846154e-05,2431740.0189623586,1296.4559356798836,0.0744241698251319
RNN,30,1.3692307692307692e-05,2202983.2202234166,1226.2556528617831,0.07054731530386534
RNN,30,1.623076923076923e-05,2032923.915549954,1206.2118883941905,0.06872160014967255
RNN,30,1.876923076923077e-05,1522485.2732855729,1043.4071215557797,0.0593703095352621
RNN,30,2.1307692307692308e-05,1554327.9389792047,1055.2730746434438,0.06000412253246311
RNN,30,2.3846153846153846e-05,1450550.237641903,1023.6417229035992,0.05814975489130721
RNN,30,2.6384615384615384e-05,1414928.0243222865,1028.5143707530615,0.05789457184830116
RNN,30,2.8923076923076925e-05,1981158.5180652395,1234.9416290975955,0.06940892497596376
RNN,30,3.146153846153846e-05,1762386.7568345156,1147.9823857060185,0.06491208396952994
RNN,30,3.4e-05,1888355.2451778809,1185.4144113556601,0.0670242920589238
RNN,30,3.653846153846154e-05,1077034.6956755708,896.4876757112455,0.05033450492225093
RNN,30,3.9076923076923075e-05,1828883.6118495718,1193.4905598958333,0.06696044636824644
RNN,30,4.161538461538461e-05,2058358.2951846335,1265.257066952285,0.07104708028869988
RNN,30,4.415384615384615e-05,1284290.9246074215,979.803790275911,0.05514927057083913
RNN,30,4.669230769230769e-05,1306121.221958607,1007.9921933337067,0.056238700903077025
RNN,30,4.9230769230769225e-05,1198362.9462924579,978.6493043888142,0.05422490477911614
RNN,30,5.176923076923076e-05,1727232.6679839178,1173.1025390625,0.06545292051912929
RNN,30,5.430769230769231e-05,1200224.5848957459,971.6208872367831,0.05413460268080875
RNN,30,5.6846153846153845e-05,1384292.0975037168,1052.3878773241488,0.05836082959387411
RNN,30,5.938461538461538e-05,726672.3340006593,740.5720801131272,0.04103169000446156
RNN,30,6.192307692307693e-05,830954.1684606089,811.6842109561678,0.044713623122860965
RNN,30,6.446153846153846e-05,1151659.8932347086,979.4822200287485,0.0535000817310716
RNN,30,6.7e-05,1400737.5930967343,1068.9780267603794,0.05907203117642817
RNN,30,6.953846153846154e-05,1306235.6297094831,1036.5986094776733,0.05707162314929747
RNN,30,7.207692307692308e-05,1510055.9917329312,1118.152398586843,0.06163295035536412
RNN,30,7.461538461538462e-05,1283241.0692191357,1002.1036661346326,0.05581113640275999
RNN,30,7.715384615384615e-05,708861.3114302485,760.5655393611858,0.04088114317277372
RNN,30,7.969230769230769e-05,1289048.9062503509,1051.2122430835573,0.057041017848176584
RNN,30,8.223076923076923e-05,935889.3287934015,885.2301432291666,0.04806869543113566
RNN,30,8.476923076923077e-05,745993.5328945082,794.7829639430257,0.04216418898472115
RNN,30,8.73076923076923e-05,903968.4853684073,870.6558008045848,0.04697795949844041
RNN,30,8.984615384615384e-05,650166.3535820426,725.1199865124702,0.038261989044301836
RNN,30,9.238461538461538e-05,936956.5290931921,898.0545136555406,0.04765385196776348
RNN,30,9.492307692307692e-05,827135.2286316793,832.5033660487604,0.04456293286803692
RNN,30,9.746153846153845e-05,660998.3255620704,711.9173258755227,0.03613892040104025
RNN,30,0.0001,714436.8726357855,768.0159085181451,0.04032474072996261
LSTM_GRU,30,1e-06,102929531.16367981,10030.095377604166,0.5381633200668234
LSTM_GRU,30,3.538461538461538e-06,4479133.596487727,1661.3072741655467,0.09741849992108383
LSTM_GRU,30,6.076923076923077e-06,1961275.1333490596,1181.718573822058,0.06759335047544121
LSTM_GRU,30,8.615384615384615e-06,2006770.1221276105,1176.7319983478942,0.0676773297005506
LSTM_GRU,30,1.1153846153846154e-05,2566117.5073343185,1308.7457098920997,0.07571353522353842
LSTM_GRU,30,1.3692307692307692e-05,3613713.2203000705,1531.6081790901285,0.08902850272785566
LSTM_GRU,30,1.623076923076923e-05,2875043.628638975,1385.6621175421894,0.08017366083970379
LSTM_GRU,30,1.876923076923077e-05,2559819.4065764872,1293.972104381347,0.0750949636224536
LSTM_GRU,30,2.1307692307692308e-05,3190115.1213615355,1441.787616907482,0.08375218060446776
LSTM_GRU,30,2.3846153846153846e-05,2586944.653480885,1285.8902831447879,0.07488416233210136
LSTM_GRU,30,2.6384615384615384e-05,3155199.4236057694,1423.7540194239098,0.08288198246111123
LSTM_GRU,30,2.8923076923076925e-05,3024332.267116059,1392.66795124888,0.0810867694667329
LSTM_GRU,30,3.146153846153846e-05,2501197.0112267816,1252.5354584360066,0.0731369960679547
LSTM_GRU,30,3.4e-05,2401078.7882185313,1251.3232981910842,0.07264312292546397
LSTM_GRU,30,3.653846153846154e-05,2859268.4002944324,1342.8429554491488,0.07836875028082271
LSTM_GRU,30,3.9076923076923075e-05,2653852.5334695796,1318.20833916704,0.07648845756384867
LSTM_GRU,30,4.161538461538461e-05,3107070.2275309684,1423.3089869418309,0.08267167177017369
LSTM_GRU,30,4.415384615384615e-05,2093207.6976044767,1192.1426072935335,0.06875050259945166
LSTM_GRU,30,4.669230769230769e-05,2741809.052052424,1339.5694526116338,0.07772927392015128
LSTM_GRU,30,4.9230769230769225e-05,2899554.1993185976,1381.3889367252837,0.08010151441442127
LSTM_GRU,30,5.176923076923076e-05,2088403.9222074484,1192.4712969963412,0.06873604929194746
LSTM_GRU,30,5.430769230769231e-05,2699508.3182067326,1366.9547806059588,0.07862327923212954
LSTM_GRU,30,5.6846153846153845e-05,2902693.1765365326,1390.1026020665322,0.08045486006102363
LSTM_GRU,30,5.938461538461538e-05,2002697.038492474,1154.4025549301823,0.06677636603550516
LSTM_GRU,30,6.192307692307693e-05,1807431.250810083,1158.3920729260005,0.06577637498140426
LSTM_GRU,30,6.446153846153846e-05,1970265.220270232,1192.3676693641726,0.0680607812952432
LSTM_GRU,30,6.7e-05,1736004.1043140406,1132.50243265569,0.06436146348868518
LSTM_GRU,30,6.953846153846154e-05,2649446.840355444,1388.6112826220879,0.07920293776687914
LSTM_GRU,30,7.207692307692308e-05,2207090.7407567515,1266.2486944164427,0.07222353506076963
LSTM_GRU,30,7.461538461538462e-05,1664398.3529011717,1114.2046219291367,0.06319722209877937
LSTM_GRU,30,7.715384615384615e-05,2113025.2218779605,1255.9549532836768,0.07126493028593456
LSTM_GRU,30,7.969230769230769e-05,1802358.480737907,1179.0728664967892,0.06647315401269735
LSTM_GRU,30,8.223076923076923e-05,1866314.232634222,1180.8253259875298,0.06698400097461851
LSTM_GRU,30,8.476923076923077e-05,2082207.587641184,1243.3760769022551,0.07061790045388483
LSTM_GRU,30,8.73076923076923e-05,1986029.935459898,1251.3935010173984,0.07027360538906606
LSTM_GRU,30,8.984615384615384e-05,1635116.0745346681,1129.580240302046,0.0635167933356383
LSTM_GRU,30,9.238461538461538e-05,1528237.3738633934,1102.088398157482,0.061705609309002186
LSTM_GRU,30,9.492307692307692e-05,1586942.8489850955,1122.2948343693997,0.06288029253121194
LSTM_GRU,30,9.746153846153845e-05,1548421.395855433,1110.0332252930855,0.062142919081476324
LSTM_GRU,30,0.0001,1471088.8646658075,1100.734588513665,0.06113906977370658
RNN_GRU,30,1e-06,29544159.619175628,5048.630524520236,0.2806757907588992
RNN_GRU,30,3.538461538461538e-06,4660313.054686857,1763.8272791125298,0.10207214219231138
RNN_GRU,30,6.076923076923077e-06,6778778.84789617,2071.7390571329897,0.12096203437509559
RNN_GRU,30,8.615384615384615e-06,6329833.39272188,2009.9953878714905,0.11718235928447736
RNN_GRU,30,1.1153846153846154e-05,4729240.665674909,1749.7383594216697,0.10174975375394864
RNN_GRU,30,1.3692307692307692e-05,5490101.208525668,1887.4495442708333,0.10973603549444887
RNN_GRU,30,1.623076923076923e-05,3923764.215417208,1649.8039606201464,0.09485632425476352
RNN_GRU,30,1.876923076923077e-05,3136897.451726852,1461.7576666573327,0.08423605082762661
RNN_GRU,30,2.1307692307692308e-05,3088287.086263317,1490.8503502557496,0.08509101561803607
RNN_GRU,30,2.3846153846153846e-05,3878431.6779001113,1720.4658669821536,0.09725482381580709
RNN_GRU,30,2.6384615384615384e-05,1956475.0114702615,1194.4235329394414,0.06786373880813666
RNN_GRU,30,2.8923076923076925e-05,3480821.5483748824,1535.0407484412335,0.08855623171911896
RNN_GRU,30,3.146153846153846e-05,2562630.115338803,1355.8193196031214,0.07740517062067027
RNN_GRU,30,3.4e-05,2429519.51240921,1347.572175785917,0.076347498298779
RNN_GRU,30,3.653846153846154e-05,2942878.454090624,1512.3636604409348,0.085162220609134
RNN_GRU,30,3.9076923076923075e-05,2070787.0517798439,1250.5092184233124,0.07064297606811033
RNN_GRU,30,4.161538461538461e-05,2856714.449575281,1479.5425428894116,0.08344825847230548
RNN_GRU,30,4.415384615384615e-05,2538394.7705549924,1384.8153456821237,0.0783115291825494
RNN_GRU,30,4.669230769230769e-05,2324126.1426874935,1302.6921214624404,0.07409840924479652
RNN_GRU,30,4.9230769230769225e-05,2606463.682309824,1405.159966071162,0.07938575916980434
RNN_GRU,30,5.176923076923076e-05,2449082.066409823,1385.5071882933842,0.07771623018385482
RNN_GRU,30,5.430769230769231e-05,1546729.5318454073,1096.135483170923,0.06130710370322753
RNN_GRU,30,5.6846153846153845e-05,2438480.1770833926,1382.0696579581092,0.0775126123736792
RNN_GRU,30,5.938461538461538e-05,2136684.6301741786,1283.864047799059,0.07215193948957996
RNN_GRU,30,6.192307692307693e-05,1545460.956902252,1089.3309006776433,0.061044813391259896
RNN_GRU,30,6.446153846153846e-05,1746593.8453501903,1135.2569059419802,0.06421313127694739
RNN_GRU,30,6.7e-05,2276187.2409050916,1303.896805228868,0.07373372315981115
RNN_GRU,30,6.953846153846154e-05,2040060.6410629747,1212.6292924413829,0.06898271445515242
RNN_GRU,30,7.207692307692308e-05,2391824.4871426974,1339.0550923592443,0.07571020150970108
RNN_GRU,30,7.461538461538462e-05,3353845.5516812815,1588.4453510024641,0.08995854788561163
RNN_GRU,30,7.715384615384615e-05,3008336.2278658594,1486.6770494978346,0.0845500082227865
RNN_GRU,30,7.969230769230769e-05,2660164.4423508546,1406.2054316476253,0.07972165653525197
RNN_GRU,30,8.223076923076923e-05,3630211.6208636696,1660.698293524119,0.09392679938701916
RNN_GRU,30,8.476923076923077e-05,1549980.0840411214,1018.6180497218488,0.058660705839526504
RNN_GRU,30,8.73076923076923e-05,3285433.5226623006,1489.6657064385454,0.08594196885157328
RNN_GRU,30,8.984615384615384e-05,4520077.107917526,1787.1892302774045,0.10243710493605977
RNN_GRU,30,9.238461538461538e-05,3193488.7853443325,1452.1412655409947,0.08409360670751996
RNN_GRU,30,9.492307692307692e-05,3901673.932814075,1694.000306852972,0.09639482359427473
RNN_GRU,30,9.746153846153845e-05,3143801.31398878,1522.6927608366937,0.08654063220203047
RNN_GRU,30,0.0001,3893508.3900609035,1645.252836348193,0.09450364488703722
